Date,Open,High,Low,Close,Volume
2022-01-03,100.00,100.46,98.67,99.49,3800
2022-01-04,99.49,100.46,99.17,100.16,4958
2022-01-05,100.16,101.59,99.30,101.04,2224
2022-01-06,101.04,102.34,100.93,101.54,1936
2022-01-07,101.54,102.04,101.31,101.82,2022
2022-01-10,101.82,102.38,101.00,101.78,1811
2022-01-11,101.78,102.24,100.43,101.29,3637
2022-01-12,101.29,101.75,100.35,100.76,3841
2022-01-13,100.76,101.84,100.01,101.11,4132
2022-01-14,101.11,102.81,100.56,102.16,4654
2022-01-17,102.16,103.37,101.69,102.69,4578
2022-01-18,102.69,103.78,102.01,103.19,2495
2022-01-19,103.19,103.37,102.38,103.16,3939
2022-01-20,103.16,103.51,102.33,103.11,4074
2022-01-21,103.11,104.28,102.64,103.91,4598
2022-01-24,103.91,105.10,103.79,104.82,2999
2022-01-25,104.82,105.95,104.70,105.84,4944
2022-01-26,105.84,106.94,105.20,106.84,4565
2022-01-27,106.84,107.62,106.06,106.74,3444
2022-01-28,106.74,107.50,106.36,107.22,2521
2022-01-31,107.22,107.72,107.07,107.27,2894
2022-02-01,107.27,108.95,106.40,108.12,4239
2022-02-02,108.12,109.63,107.61,109.03,4084
2022-02-03,109.03,110.40,108.48,109.69,4549
2022-02-04,109.69,110.11,109.37,109.98,3953
2022-02-07,109.98,110.12,109.42,109.94,3345
2022-02-08,109.94,111.03,109.39,110.87,2873
2022-02-09,110.87,112.96,110.07,112.11,3892
2022-02-10,112.11,112.69,111.64,112.04,3788
2022-02-11,112.04,112.60,111.60,112.26,3282
2022-02-14,112.26,112.59,112.00,112.17,2562
2022-02-15,112.17,113.27,111.60,112.79,4763
2022-02-16,112.79,114.51,112.37,113.73,1945
2022-02-17,113.73,114.55,113.39,114.34,4880
2022-02-18,114.34,115.31,113.80,114.78,2914
2022-02-21,114.78,115.04,113.92,114.34,3974
2022-02-22,114.34,114.54,113.44,114.18,3992
2022-02-23,114.18,114.76,113.38,113.95,3810
2022-02-24,113.95,115.23,113.25,114.37,4663
2022-02-25,114.37,114.83,113.06,113.87,3244
2022-02-28,113.87,114.77,113.73,114.07,4060
2022-03-01,114.07,114.54,113.10,113.50,2481
2022-03-02,113.50,114.08,112.52,113.31,4823
2022-03-03,113.31,113.69,112.51,112.76,2231
2022-03-04,112.76,113.42,112.04,113.31,4623
2022-03-07,113.31,113.46,111.94,112.62,1420
2022-03-08,112.62,113.57,112.37,112.98,1176
2022-03-09,112.98,113.43,111.75,112.26,1644
2022-03-10,112.26,112.42,110.78,111.58,1696
2022-03-11,111.58,112.74,110.73,112.08,4388
